saving map...
filename maps/henrik.savegame
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Floor
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Chest
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Chest
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Chest
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Chest
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Chest
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Chest
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Door
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Altar of Doom
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Door
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Door
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Wall
getting item Kungen
getting item Goblin
Enemy
0
9
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Kungen
getting item Goblin
Enemy
1
10
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Goblin
Enemy
15
-3
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Troll
getting item Goblin
Enemy
1
11
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Goblin
Enemy
5
-2
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Mario
Player
12
-10
2
Mario
Red dude
@
True
False
29
3
0
0
0
0
0
healing potion
$

getting item Goblin
Enemy
0
10
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Goblin
Enemy
1
9
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Goblin
Enemy
15
-4
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Goblin
Enemy
0
11
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

getting item Goblin
Enemy
15
-5
2
Goblin
Ugly
g
True
False
10
1
0
0
0
2
2
$

done!
